start: Lyra is a scribe and lives in Moonglow -> starting city index 3
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[09:11:06.304] WARN  [g_Lyra] [0x21] move REJECTED seq=52; server says (1437,1694,0) facing=1
[09:11:06.319] WARN  [g_Lyra] [bot] 0x20 resync; aborting path
[09:11:09.224] WARN  [g_Lyra] [bot] no path to (1425,1690) avoiding 0 block(s); stopping (search 1628211.2us)
[09:11:09.224] WARN  [g_Lyra] [bot] start (1437,1694,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 223 item(s), 7 mobile(s))
[09:15:23.789] WARN  [g_Lyra] [0x21] move REJECTED seq=12; server says (1438,1692,0) facing=3
[09:15:23.804] WARN  [g_Lyra] [bot] 0x20 resync; aborting path
[09:15:25.618] WARN  [g_Lyra] [0x21] move REJECTED seq=2; server says (1439,1693,0) facing=3
[09:15:25.618] WARN  [g_Lyra] [bot] 0x20 resync; aborting path
[09:15:27.199] WARN  [g_Lyra] [0x21] move REJECTED seq=1; server says (1439,1693,0) facing=3
[09:15:27.215] WARN  [g_Lyra] [bot] 0x20 resync; aborting path
[09:16:32.410] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1663911.4us)
[09:16:32.410] WARN  [g_Lyra] [bot] start (1490,1555,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:16:35.503] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1797227.2us)
[09:16:35.503] WARN  [g_Lyra] [bot] start (1490,1555,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 778 item(s), 5 mobile(s))
[09:16:40.124] WARN  [g_Lyra] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1733688.4us)
